interviewee,role,speaker,line_number,sentence,hf_label,hf_score,hf_compound,mentions_other_service
Lauren,interviewee,Lauren,12,"Yeah, I think also it's just, like, a matter of ease, 'cause like, you could make presentations and flyers on Google Slides, but um, usually those are like—you have to download a template and then put it in—whereas Canva has all of those kind of pre-made, which I think is nice.",positive,0.5455616116523743,0.0911232233047485,True
Erin,interviewee,Erin,20,"If I need to create a presentation, I typically use PowerPoint or Google Slides.",neutral,0.7933192253112793,0.0,True
Erin,interviewee,Erin,22,"In college, we used Microsoft applications like Word, PowerPoint, and OneDrive, so I’m comfortable with those.",positive,0.701694130897522,0.4033882617950439,True
Michelle,interviewee,Michelle,14,Those people gravitate towards Adobe or Creative Cloud.,neutral,0.7842155694961548,0.0,True
Michelle,interviewer,Frank,19,Have you ever used any other designing software like Figma?,neutral,0.9237699508666992,0.0,True
Liv,interviewee,Liv,7,"I know that our email address allowed us to have like Canva, like a Canva premium, and also like Adobe, all the adobe tools, like Photoshop and stuff.",neutral,0.5774322152137756,0.0,True
Liv,interviewee,Liv,13,"Like, it's not very user-friendly in the sense that all the tools are just like kind of weirdly laid out, and over time, you get familiar with it, but I'd say like a program, like the way Photoshop is designed, it's a lot easier to understand what certain things do immediately rather than playing with it and figuring it out.",negative,0.5794221758842468,-0.1588443517684936,True
Liv,interviewer,Navaa,14,"And did you find yourself, like, using alternative tools like Photoshop or the adobe ecosystem or like other things of that nature?",neutral,0.8828026652336121,0.0,True
Liv,interviewer,Luv,15,"Yeah, I think that Canva has a lot of limitations, like for that magazine, if I was having to alter a piece of art, I can't really do that in canva, so I would use Indesign.",negative,0.6123325228691101,-0.2246650457382202,True
Liv,interviewer,Luv,15,"But if you really want to do that detailed work on a graphic itself, I think that calls for Indesign or Photoshop, if it's at a higher level.",neutral,0.6877405047416687,0.0,True
Liv,interviewee,Liv,19,"I mean, now I don't really have any design responsibilities, but I think that if I do get a design responsibility, I'm going to use like a Photoshop.",neutral,0.7254016399383545,0.0,True
Liv,interviewee,Liv,21,"I think with the layout of the tools that if you hover over, like, I like that in Photoshop, it tells you what it does.",neutral,0.5934991836547852,0.0,True
Queena,interviewee,Queena,5,"Like, I wish they could allow me to upload, like, infinite amount of time, like… Final Cut Pro, they don't… they don't put a cap on how much time you import, like, the footage.",negative,0.5299346446990967,-0.0598692893981933,True
Queena,interviewee,Queena,7,I think Procreate.,neutral,0.8476521372795105,0.0,True
Queena,interviewee,Queena,7,"Um, I feel like… Procreate is so nice if you want to, like, hand draw stuff, it's really nice.",positive,0.9754167199134828,0.9508334398269652,True
Queena,interviewee,Queena,11,"Okay, the thing about that is it's actually very dependent on the workspace, so I think it, like, from the perspective that I look at now, when I think about it, It would also be like, oh, it's my personal choice, and I can choose between the different workspace, but when… in the actual company, they would give you instructions to, like, use Figma, or use Photoshop, or use Canva.",neutral,0.8242679834365845,0.0,True
Queena,interviewee,Queena,15,"Um, I think Figma, for me, for that, is just way too unnecessarily complicated.",negative,0.8439546823501587,-0.6879093647003174,True
Queena,interviewee,Queena,19,"Just because there were so many events, banners we have to make, and the fact that we had to make them in rapid successions, and, like, it's one after… So, Canva was so nice for us to make sure that, um, the kind of theme was on point, because we could just, like, you know, copy and paste it over into another template, and then maintain the font, maintain the color scheme, And we can transition from the PowerPoint to making a banner.",positive,0.5684323310852051,0.1368646621704101,True
Queena,interviewee,Queena,19,"So that's, like, the really nice option of that, and… Um, afterwards, I haven't been using it as much because I've been also… For us to, like, use Figma, for example, or to use other softwares, so it's, like, slightly declining.",neutral,0.4479435682296753,0.0,True
Jane,interviewee,Jane,4,"Like, I use it quite a bit, but I think some people actually defer to Google Slides.",neutral,0.7223802804946899,0.0,True
Jane,interviewer,Navaa,5,"Why would you choose Canva for like, something specifically over like, Google Slides?",neutral,0.6332089900970459,0.0,True
